L	Count_entities
0.36	1.62
0.43	9.36
0.35	14.02
0.47	12.18
0.26	6.62
0.32	6.11
0.45	6.36
0.31	5.97
0.87	2.93
0.95	2.60
0.90	3.17
0.64	2.85
0.90	2.47
0.89	3.27
0.90	2.96
0.77	3.56
0.47	0.22
0.71	0.10
0.60	1.72
0.73	2.73
0.46	1.23
0.50	16.64
0.51	15.19
0.61	3.14
0.27	9.18
0.27	3.05
0.38	9.18
0.50	7.64
0.93	2.07
0.90	2.42
0.95	4.51
0.62	6.12
0.89	15.72
0.89	11.42
0.87	16.06
0.70	2.36
0.74	2.98
0.79	2.53
0.77	13.92
0.95	2.82
0.67	3.23
0.55	15.37
0.44	9.68
0.53	1.27
0.58	5.15
0.89	2.48
0.96	3.47
0.82	14.05
0.85	10.96
0.83	2.69
0.93	9.72
0.92	3.20
0.87	3.46
0.93	12.04
0.95	5.68
0.93	6.33
0.91	6.39
0.74	1.40
0.94	7.64
1.00	2.78
0.45	0.23
0.88	1.66
0.53	13.40
0.81	1.76
0.46	10.47
0.68	3.77
0.74	3.91
0.66	3.08
0.22	1.50
0.86	1.40
0.83	1.91
0.50	3.71
0.90	3.10
0.84	15.04
0.88	0.30
0.76	8.08
0.71	5.03
0.56	15.34
0.71	2.82
0.47	25.98
0.52	1.03
0.88	6.85
0.89	0.46
0.81	2.03
0.87	1.07
0.90	0.51
0.75	28.49
0.41	1.84
0.90	4.76
0.89	4.67
0.84	4.67
0.88	4.84
0.87	0.51
0.85	3.63
0.89	0.82
0.88	2.74
0.95	12.60
0.88	3.59
0.93	13.21
0.35	2.88
0.90	1.30
0.88	0.66
0.41	0.12
0.92	3.73
0.87	6.87
0.90	3.91
0.88	3.07
0.85	3.06
0.95	6.27
0.92	2.83
0.85	3.13
0.93	9.55
0.92	4.09
0.88	15.93
0.92	14.00
0.87	3.54
0.63	4.94
0.95	5.28
0.85	3.88
0.89	4.89
0.83	7.50
0.70	11.82
0.69	6.13
0.87	13.64
0.95	5.25
0.67	15.53
0.95	6.03
0.54	12.51
0.93	6.34
0.91	11.23
0.96	12.04
0.89	8.65
0.47	4.26
0.87	12.08
0.96	17.06
0.96	13.45
0.72	4.51
0.90	9.39
0.52	14.87
0.96	12.18
0.92	3.66
0.70	12.24
0.92	6.27
0.76	5.14
0.38	8.48
0.90	5.45
0.86	11.16
0.96	11.86
0.61	4.75
0.88	2.03
0.53	0.93
0.94	3.97
0.90	4.43
0.68	7.17
0.88	6.97
0.94	12.18
0.78	5.18
0.86	1.52
0.96	2.86
0.87	1.95
0.67	3.70
0.87	4.84
0.92	7.61
0.46	1.66
0.58	8.63
0.45	1.51
0.74	2.98
0.52	2.15
0.42	2.16
0.29	1.48
0.30	3.53
0.43	29.37
0.64	4.59
0.29	15.61
0.78	10.19
0.39	7.18
0.35	3.99
0.93	21.79
0.63	20.11
0.66	20.66
0.87	32.76
0.63	28.80
1.00	1.70
0.32	3.70
0.58	22.03
0.28	17.24
0.20	17.36
0.41	11.29
0.29	17.94
0.42	6.36
0.35	2.09
0.43	10.34
0.26	14.18
0.30	3.44
0.36	6.63
0.36	14.47
0.39	4.18
0.32	8.60
0.42	13.85
0.45	14.03
0.63	4.84
0.33	8.25
0.61	5.58
0.59	31.56
0.45	4.67
0.34	22.94
0.44	12.86
0.35	6.05
0.48	30.94
0.34	37.12
0.39	40.30
0.53	16.39
0.54	25.36
0.37	33.48
0.34	10.85
0.33	16.69
0.30	29.26
0.41	20.39
0.45	16.40
0.27	6.53
0.50	8.84
0.45	4.66
0.21	9.60
0.29	11.61
0.43	10.06
0.39	4.63
0.41	2.75
0.37	14.99
0.21	1.96
0.29	23.21
0.47	28.87
0.22	8.01
0.26	14.69
0.58	21.10
0.49	3.81
0.34	40.95
0.52	39.99
0.22	2.43
0.38	9.01
0.49	12.88
0.33	46.13
0.45	0.27
0.73	30.38
0.56	3.22
0.70	1.16
0.34	6.05
0.76	3.94
0.49	6.17
0.33	4.71
0.66	13.12
0.47	1.74
0.53	12.38
0.52	1.68
0.30	2.18
0.48	15.94
0.43	12.26
0.50	17.25
0.33	16.96
0.35	1.35
0.44	16.04
0.38	3.93
0.69	17.22
0.72	20.46
0.36	2.40
0.37	11.92
0.42	23.29
0.70	1.12
0.19	1.34
0.71	1.98
0.29	2.10
0.38	1.16
0.55	1.16
0.53	2.36
0.61	3.52
0.37	5.54
0.45	0.97
0.58	27.49
0.37	0.40
0.35	1.25
0.39	9.96
1.00	5.83
0.47	1.37
0.52	13.55
0.57	0.48
0.28	2.33
0.26	4.13
0.92	6.40
0.34	2.16
0.21	1.00
0.52	11.54
0.41	7.42
0.32	9.92
0.45	0.09
0.23	0.48
0.41	6.75
0.56	9.81
0.75	15.41
0.48	8.23
0.40	2.39
0.55	3.51
0.56	10.90
0.63	1.15
0.46	14.81
1.00	4.75
0.38	3.28
0.54	5.17
0.41	11.24
0.30	10.02
0.41	5.91
0.85	7.23
0.35	6.07
0.94	2.38
0.43	2.31
0.79	3.21
0.40	9.88
0.56	5.14
0.92	4.51
0.36	5.49
0.48	3.16
0.49	7.39
0.26	1.97
0.41	2.65
0.61	14.82
0.23	13.34
0.78	2.12
0.90	18.01
0.35	2.20
0.36	2.53
0.49	0.76
0.34	4.36
0.58	10.81
0.65	21.56
0.26	10.19
0.34	14.32
0.27	6.72
0.27	9.06
0.34	2.55
0.53	17.75
0.33	1.12
0.46	19.33
0.25	11.60
0.56	5.36
0.45	20.66
0.71	13.20
0.39	12.09
0.38	2.64
0.46	6.95
0.31	25.15
0.24	3.04
0.25	5.48
0.42	1.15
0.51	23.81
0.36	21.29
0.63	23.62
0.40	19.50
0.32	2.74
0.83	27.82
0.44	11.54
0.35	13.43
0.40	22.85
0.24	2.43
0.43	9.22
0.38	17.52
0.30	7.18
0.54	17.19
0.15	2.16
0.70	12.23
0.30	23.38
0.77	14.66
0.78	17.67
0.08	17.61
0.54	17.59
0.30	8.25
0.32	3.95
0.42	27.87
0.36	19.87
0.28	13.35
0.49	9.26
0.26	1.04
0.30	9.45
0.37	0.89
0.35	25.10
0.89	18.24
0.43	15.11
0.33	9.57
0.20	2.22
0.45	13.33
0.38	5.78
0.59	17.01
0.54	3.68
0.91	2.23
0.28	11.73
0.33	2.05
0.49	2.55
0.69	13.30
0.34	14.30
0.59	7.72
0.44	22.85
0.42	18.61
0.75	15.57
0.66	26.75
0.44	11.09
0.41	10.27
0.36	0.95
0.50	1.74
0.43	4.57
0.28	4.42
0.32	19.90
0.55	3.16
0.31	4.43
0.33	3.85
0.43	5.31
0.51	3.48
0.45	3.85
0.43	7.51
0.36	10.56
0.36	10.66
0.44	10.94
0.24	6.84
0.48	5.17
0.54	8.11
0.29	5.53
0.44	9.85
0.27	6.72
0.30	10.09
0.73	3.89
0.47	3.76
0.49	4.61
0.73	2.40
0.52	9.18
0.39	13.54
0.45	3.17
0.38	13.10
0.31	2.61
0.62	14.23
0.72	0.53
0.37	3.92
0.49	18.57
1.00	16.82
0.20	0.99
0.36	11.10
0.70	4.87
0.45	27.45
0.37	14.17
1.00	3.03
0.26	3.51
0.58	10.54
0.52	5.71
0.35	14.55
0.42	8.51
0.65	10.21
0.45	8.77
0.53	1.25
0.30	5.83
0.35	3.63
0.71	16.89
0.44	17.80
0.42	1.51
0.43	5.85
0.51	28.98
0.60	12.96
0.51	1.33
0.65	1.33
0.58	18.57
0.64	9.33
0.62	10.13
0.44	4.20
0.47	15.08
1.00	3.22
0.73	12.17
0.76	11.76
0.49	0.65
0.49	2.27
0.82	6.39
0.60	8.90
0.26	39.45
0.31	17.57
0.71	8.95
0.49	15.08
0.40	10.79
0.28	5.39
0.57	1.89
0.47	0.37
0.30	9.07
0.42	7.46
0.44	1.93
1.00	2.89
0.38	0.16
0.41	5.85
0.28	15.09
0.45	24.54
0.46	1.80
0.52	10.20
0.59	14.61
0.65	4.42
0.40	13.06
0.31	11.42
0.34	17.05
0.30	7.33
0.46	5.77
0.49	14.39
0.50	4.65
0.41	20.40
0.25	8.72
1.00	3.14
1.00	3.12
0.47	12.53
0.54	1.28
0.39	2.66
1.00	3.09
1.00	12.05
0.44	12.31
1.00	1.77
0.32	8.63
1.00	2.93
1.00	2.73
0.69	2.36
0.35	6.44
0.32	6.34
0.40	3.18
0.56	3.25
0.86	5.46
0.76	2.49
0.22	2.59
0.24	9.66
0.43	3.05
0.47	2.30
0.54	5.73
0.03	3.82
0.53	3.39
0.32	11.21
0.59	1.99
0.26	3.70
0.40	1.95
0.28	7.05
0.50	20.13
0.53	1.63
0.26	4.43
0.73	15.16
0.54	13.21
0.41	5.17
0.39	1.24
0.28	1.23
0.51	9.64
0.46	7.53
0.35	3.55
0.29	6.61
0.26	1.96
0.48	11.75
0.83	5.13
0.94	2.97
0.47	3.28
0.49	3.85
0.56	1.23
0.50	19.65
0.29	0.84
0.44	0.09
0.34	10.29
0.81	0.69
0.40	1.40
0.34	11.18
0.68	7.10
0.42	4.14
0.40	12.17
0.71	21.19
0.73	13.20
0.40	10.96
1.00	0.83
0.43	2.36
0.53	2.05
0.44	1.83
0.38	3.04
0.70	9.91
0.57	5.86
0.40	9.72
0.33	2.67
0.37	2.14
0.65	4.04
0.36	0.20
0.85	14.02
0.50	3.55
0.34	4.30
0.45	0.44
0.77	10.79
0.50	3.48
0.41	10.92
0.44	1.79
0.39	6.14
0.30	3.84
0.30	14.72
0.47	7.04
0.37	3.98
0.83	25.11
0.36	3.79
0.30	2.05
0.45	2.42
0.29	1.60
0.41	4.72
0.36	7.78
0.69	2.89
0.65	13.05
0.63	2.74
0.74	2.36
0.55	13.45
0.67	11.15
0.36	2.39
0.34	7.96
0.35	0.45
0.30	1.29
0.45	2.90
0.47	8.13
0.47	1.04
0.33	4.10
0.32	1.45
1.00	3.01
0.67	20.65
0.31	2.43
0.66	2.16
0.70	14.35
0.31	8.56
0.50	7.18
0.40	4.85
0.79	10.82
0.36	4.49
0.60	1.17
0.31	6.82
0.72	30.38
0.57	5.32
0.91	4.11
0.24	1.87
0.36	1.49
1.00	11.21
0.39	11.90
0.40	17.71
0.93	3.83
0.32	16.41
0.73	11.39
0.42	4.67
0.52	12.72
0.76	14.32
1.00	11.20
1.00	6.15
0.64	14.44
1.00	12.63
1.00	11.87
0.89	18.53
1.00	13.42
0.72	12.89
0.67	0.77
0.23	2.38
0.58	21.41
0.60	10.52
1.00	1.47
1.00	1.43
0.91	1.30
0.44	2.71
0.39	4.14
0.43	5.14
0.57	1.90
0.81	3.06
0.47	2.85
0.46	5.77
0.37	4.39
0.50	2.18
0.32	28.30
0.39	5.58
0.65	5.51
0.45	6.60
0.39	4.38
0.32	8.53
0.53	9.06
0.42	3.87
0.69	1.07
0.39	1.91
0.43	4.91
0.22	7.09
0.69	22.05
0.31	2.19
0.68	3.25
0.33	3.58
0.54	2.29
0.43	9.51
0.43	1.80
0.54	3.59
0.60	5.16
0.39	15.10
0.33	40.24
0.43	1.78
0.37	16.67
0.80	3.00
0.18	30.70
1.00	2.01
0.49	3.01
0.95	3.49
0.63	4.78
0.76	2.84
0.46	2.66
0.50	4.53
0.62	1.00
0.39	1.66
0.50	12.44
0.57	2.89
1.00	3.02
0.45	7.41
0.48	2.01
0.67	3.95
0.78	2.11
0.73	3.69
0.76	3.29
0.39	3.01
0.25	3.77
0.59	2.72
0.57	3.01
0.32	2.48
0.58	1.99
0.74	6.18
0.45	3.96
0.32	4.23
0.58	3.03
0.41	5.71
0.18	2.13
0.71	6.29
0.34	3.02
0.42	12.99
0.65	9.06
0.41	3.05
0.63	9.06
1.00	6.10
0.33	1.04
0.54	4.38
0.48	3.00
0.68	4.47
0.41	9.98
0.72	3.80
0.33	2.19
0.34	14.02
0.40	3.52
0.94	2.06
0.36	5.25
1.00	3.44
0.48	4.02
0.67	3.71
0.88	3.02
0.56	16.21
0.80	14.91
0.88	2.07
0.86	3.52
0.90	2.69
0.58	1.99
0.91	18.43
0.33	10.39
0.63	6.37
0.52	12.01
0.73	8.05
0.60	2.56
0.91	4.08
0.93	11.93
0.86	3.52
0.31	2.64
0.95	2.15
0.95	1.94
0.96	1.70
0.93	7.46
0.85	1.80
0.94	8.30
0.73	15.83
0.50	13.47
0.57	1.70
0.85	1.86
0.91	2.28
0.88	2.77
0.44	3.57
0.78	2.39
0.92	2.48
0.52	16.44
0.43	14.77
0.56	1.75
0.93	10.37
0.60	14.01
0.75	3.70
0.91	11.27
0.83	2.49
0.86	2.42
0.87	13.38
0.86	10.52
0.86	1.22
0.96	3.42
0.86	12.57
0.79	3.54
0.60	2.31
0.90	1.87
0.50	15.81
0.79	1.80
0.90	2.10
0.90	3.72
0.95	3.23
0.95	2.97
0.89	15.08
0.70	3.50
0.64	2.25
0.37	4.10
0.35	3.37
0.38	2.20
0.43	7.66
1.00	2.47
0.91	13.53
0.76	16.71
0.84	11.63
0.68	4.46
0.90	12.45
0.93	12.51
0.92	3.68
0.96	3.56
0.91	4.07
0.64	6.05
0.96	3.20
0.88	17.34
0.40	5.32
0.85	5.32
0.83	4.04
0.73	11.94
0.69	0.54
0.90	13.83
0.87	21.02
0.89	2.12
0.89	12.41
0.58	2.66
0.93	12.55
0.85	3.14
0.67	2.35
0.41	1.22
0.36	5.72
0.65	5.35
0.73	9.60
0.72	1.64
0.90	3.71
0.71	4.17
0.90	2.51
0.86	12.76
0.69	4.92
0.63	2.50
0.93	1.83
0.91	13.50
0.53	4.56
0.92	6.68
0.88	4.37
0.91	4.49
0.92	3.45
0.95	3.02
0.48	8.14
0.40	4.59
0.36	2.72
0.71	26.41
0.82	3.37
0.40	1.14
0.44	2.96
0.40	2.79
0.33	0.63
0.41	8.11
0.35	11.58
0.36	5.25
0.43	3.37
0.93	14.15
0.94	28.99
0.58	2.82
0.38	5.04
0.94	3.06
0.88	3.12
0.92	16.57
0.88	2.15
0.92	12.55
0.91	2.42
0.86	22.36
0.94	3.01
0.85	2.83
0.90	3.69
0.83	2.44
0.62	2.58
0.84	2.17
0.85	2.92
0.88	3.08
0.66	7.86
0.37	10.17
0.70	3.01
0.94	3.62
0.94	2.73
0.90	2.85
0.77	3.01
0.91	2.34
0.34	7.92
0.85	5.73
0.81	6.02
0.76	2.74
1.00	16.96
0.92	1.77
0.90	7.41
0.83	2.86
0.85	2.81
0.91	6.67
0.76	1.98
0.65	2.39
0.88	2.65
0.85	6.47
0.81	5.68
0.78	2.90
0.64	2.15
0.84	13.83
0.91	11.62
0.91	5.42
0.87	3.35
0.83	2.28
0.89	12.20
0.93	13.37
0.85	3.87
0.48	8.86
0.47	11.54
0.19	3.74
0.40	12.86
0.32	25.70
0.35	11.67
0.34	10.88
0.45	14.34
0.33	16.57
0.30	2.31
0.34	2.12
0.31	13.67
0.41	17.49
0.42	19.23
0.23	0.72
0.59	17.36
0.40	7.82
0.51	18.25
0.39	31.48
0.52	11.35
0.37	1.02
0.62	6.21
0.29	17.24
0.24	1.60
0.26	5.00
0.53	2.38
0.28	1.29
0.34	8.99
0.66	7.04
0.33	6.43
0.41	5.87
0.41	7.21
0.35	7.69
0.37	16.61
0.41	4.56
0.32	2.04
0.52	5.35
0.46	1.96
0.67	3.82
0.23	5.81
0.42	13.98
0.50	10.92
0.31	2.30
0.84	13.15
0.31	2.51
0.46	4.93
0.49	0.88
0.36	1.90
0.35	19.61
0.38	2.30
0.47	2.13
0.49	4.13
0.37	10.50
0.43	3.64
0.37	5.09
0.39	0.50
0.32	24.70
0.40	10.84
0.27	0.20
0.36	5.16
0.45	0.77
0.53	4.07
0.42	16.07
0.66	13.30
0.33	5.74
0.34	4.75
0.44	8.83
0.36	6.07
0.41	9.18
0.36	10.62
0.92	1.59
0.58	25.28
0.47	26.26
0.49	15.17
0.49	7.80
0.38	17.79
0.29	0.90
0.50	2.98
0.49	1.77
0.34	4.96
0.96	1.36
0.72	26.84
0.52	16.41
0.48	9.68
0.40	4.53
0.34	16.76
0.49	18.84
0.67	12.09
0.34	9.18
0.37	1.16
0.40	6.14
0.44	1.88
0.69	11.10
0.91	10.69
0.31	7.37
0.27	4.79
0.40	12.60
0.08	0.22
0.35	4.77
0.73	4.73
0.75	3.59
0.59	6.27
0.58	3.82
0.94	4.50
0.93	4.87
0.33	12.59
1.00	2.04
0.84	6.55
0.86	7.12
0.42	12.37
1.00	3.80
0.89	4.02
1.00	2.37
0.72	7.09
0.88	6.51
0.64	3.44
0.29	6.82
0.62	4.26
0.53	7.91
0.76	5.98
1.00	5.74
0.46	6.07
0.66	7.57
0.95	6.87
0.96	4.58
0.53	3.62
0.69	3.02
0.55	7.70
0.89	8.24
0.47	9.12
1.00	2.99
0.60	4.00
0.89	5.43
0.83	2.81
1.00	4.39
0.47	1.03
0.85	2.62
0.82	2.94
0.71	3.00
0.57	9.85
0.69	3.01
1.00	3.77
0.65	5.10
1.00	3.32
1.00	2.83
1.00	2.02
0.90	2.91
0.76	3.01
0.95	2.09
0.58	2.02
1.00	2.03
1.00	2.03
0.85	2.01
0.94	3.03
0.88	3.01
0.90	2.00
0.89	3.08
1.00	2.99
0.88	2.54
0.60	3.60
0.75	3.00
1.00	4.15
0.92	2.02
0.94	2.43
1.00	3.99
0.70	4.04
0.59	6.64
0.82	3.00
1.00	3.27
0.63	2.21
0.68	4.05
0.93	6.17
0.28	23.37
0.51	32.69
0.44	10.93
0.53	7.06
0.33	4.92
0.55	4.08
0.34	2.00
0.60	9.53
0.54	34.90
0.63	15.33
0.49	2.14
0.68	5.05
0.40	12.38
0.91	12.70
0.59	4.36
0.45	9.49
0.50	12.62
0.35	1.52
0.40	2.08
0.44	6.81
0.49	8.70
0.59	12.69
0.89	1.24
0.93	4.44
0.52	2.63
0.35	3.03
0.76	2.67
0.39	9.20
0.48	20.04
0.45	3.15
0.68	13.81
0.38	3.23
0.46	1.26
0.53	9.19
0.44	5.12
0.69	1.87
0.65	1.42
1.00	1.39
1.00	1.31
0.83	2.14
0.43	16.27
1.00	1.93
1.00	1.97
1.00	2.07
0.83	5.82
0.67	2.83
1.00	2.74
0.83	4.35
0.41	4.21
0.37	6.96
0.31	2.18
0.52	8.49
1.00	1.77
0.24	0.53
0.27	15.06
0.35	0.97
0.48	3.50
0.50	1.83
0.73	15.18
1.00	1.93
0.33	3.55
0.55	13.61
0.59	4.72
0.26	5.72
0.54	8.90
0.48	2.77
1.00	2.08
1.00	1.17
1.00	3.55
0.25	1.25
0.54	2.78
0.78	7.22
0.27	1.70
0.33	3.33
0.38	3.04
0.60	5.43
0.42	1.08
0.37	6.66
0.18	11.96
0.54	3.07
0.57	3.85
0.50	4.15
0.51	2.77
0.52	2.07
0.38	1.94
0.43	1.33
0.47	5.39
1.00	2.31
0.60	5.30
1.00	4.05
0.77	6.98
0.41	10.00
0.25	2.29
0.29	9.52
0.75	2.35
0.88	4.61
0.26	2.31
0.27	14.23
0.67	1.66
0.36	3.43
1.00	3.80
0.54	7.74
0.54	5.48
0.48	7.79
1.00	3.94
1.00	2.82
1.00	2.70
0.73	2.00
1.00	2.13
1.00	1.56
1.00	2.83
0.89	2.82
1.00	3.72
0.44	1.97
0.48	7.89
0.30	2.44
0.35	1.45
0.44	4.99
0.54	42.22
0.52	2.53
1.00	1.39
1.00	4.55
1.00	1.95
1.00	1.89
1.00	2.06
1.00	1.86
1.00	2.00
1.00	3.35
1.00	1.74
1.00	1.67
1.00	1.64
1.00	1.60
1.00	1.87
0.70	3.85
0.65	22.88
0.53	3.86
0.42	3.98
0.35	2.71
0.54	1.81
0.63	0.50
0.40	2.04
1.00	3.12
0.36	9.61
0.26	3.18
0.40	1.92
1.00	1.41
1.00	2.05
0.75	2.73
1.00	1.14
1.00	2.98
1.00	1.11
1.00	1.38
1.00	3.93
0.73	12.53
0.47	4.63
0.49	11.49
0.54	7.10
0.57	1.70
0.34	27.26
0.71	14.13
0.59	16.51
0.80	4.14
0.42	18.93
0.63	12.33
1.00	2.32
0.38	13.39
0.72	19.47
0.63	1.83
0.29	23.58
0.77	7.70
0.55	3.06
0.53	4.34
1.00	2.11
0.38	9.52
0.59	13.63
0.25	16.87
0.19	6.90
0.47	21.08
0.31	41.52
0.36	6.04
0.27	29.88
0.51	28.44
0.29	21.27
0.35	7.16
0.33	2.41
0.35	8.60
0.22	2.05
0.76	2.20
0.96	5.47
0.73	2.34
0.57	3.89
1.00	2.29
0.78	2.05
0.84	8.00
0.34	6.04
0.85	3.24
0.88	9.93
0.87	3.37
0.69	2.40
0.98	6.00
0.67	7.36
0.70	2.90
0.72	3.14
0.52	6.76
0.40	2.01
0.47	1.13
0.30	36.19
0.94	1.04
0.61	3.66
0.70	7.55
0.81	4.91
0.35	2.00
0.42	6.02
0.71	5.90
0.50	5.60
0.78	2.05
0.55	4.02
0.67	2.06
0.46	2.02
0.96	2.29
0.52	13.35
0.88	3.70
0.69	2.19
0.29	9.94
0.25	1.25
0.28	3.99
0.26	1.32
0.43	0.33
0.34	4.29
0.21	17.77
0.38	4.11
0.26	3.22
0.49	11.74
0.49	3.60
0.40	5.16
0.53	1.17
0.51	1.71
0.18	9.83
0.41	17.23
0.47	25.46
0.41	11.05
0.49	21.44
0.68	15.57
0.36	24.89
0.89	11.32
0.82	8.29
0.83	8.96
0.28	2.98
0.89	9.55
0.80	16.28
0.79	8.67
0.47	11.60
0.23	9.25
0.51	20.09
0.77	23.14
0.67	11.72
0.50	1.08
0.58	15.13
0.35	3.67
0.36	9.17
0.25	0.31
0.31	0.27
0.57	14.86
0.43	6.67
0.35	4.72
0.26	22.19
0.49	5.61
0.42	6.83
0.58	3.96
0.38	12.27
0.45	23.00
0.28	14.79
0.75	8.48
0.42	29.97
0.40	14.79
0.36	3.98
0.35	3.63
0.46	22.83
0.51	5.36
0.81	14.81
0.86	3.38
0.28	4.92
0.46	2.07
0.49	20.40
0.34	7.17
0.30	5.37
0.34	11.46
0.48	17.09
0.32	25.47
1.00	1.43
0.69	5.22
0.44	14.01
0.48	6.72
0.36	6.00
0.13	5.68
0.42	1.44
0.58	5.94
0.44	19.13
0.40	14.43
0.31	6.87
0.39	4.64
0.38	11.64
0.92	15.58
0.37	17.65
0.42	36.13
0.50	26.63
0.35	10.18
0.42	13.31
0.38	14.59
0.69	6.28
0.48	4.27
0.55	17.18
0.28	10.36
0.34	19.95
0.85	12.81
0.41	5.94
0.51	25.86
0.37	5.60
0.35	5.51
0.33	10.48
0.32	11.40
0.32	15.25
0.43	9.53
0.23	4.65
0.40	28.35
0.25	18.62
0.47	0.30
0.32	1.10
0.38	3.39
0.42	10.49
0.33	11.92
0.64	3.38
0.56	37.03
0.30	1.59
0.33	4.36
0.62	11.75
0.89	3.10
1.00	3.01
0.41	83.34
0.61	5.15
0.79	5.47
1.00	2.00
0.43	4.78
0.78	1.31
0.62	12.83
0.82	9.61
0.42	1.94
0.50	13.36
0.33	0.34
0.77	14.15
0.25	3.71
0.86	3.93
0.54	7.74
0.41	5.20
0.70	9.96
0.78	5.28
0.86	10.00
0.33	3.63
0.47	3.90
0.44	2.66
0.42	3.30
0.39	2.54
0.60	1.16
0.46	8.04
0.43	10.63
0.37	21.90
0.81	4.81
0.47	15.58
0.67	5.42
0.29	4.22
0.26	6.53
0.79	16.15
0.63	1.99
0.70	13.76
0.54	16.54
0.85	2.03
0.31	2.34
0.47	5.00
0.85	2.00
0.29	9.07
0.44	1.79
0.45	3.72
1.00	68.68
0.43	3.39
0.40	4.00
0.71	26.45
0.57	12.45
1.00	2.66
0.58	4.08
0.37	5.25
0.75	0.30
0.53	1.82
0.13	0.74
0.87	6.02
0.49	3.66
0.58	10.36
0.41	3.77
0.91	11.71
0.64	5.49
1.00	2.92
0.77	21.73
0.38	9.02
0.28	2.71
0.49	5.04
1.00	3.26
0.47	10.47
0.53	2.35
0.68	4.81
0.65	8.25
1.00	4.60
0.37	0.49
0.57	1.88
0.67	3.10
0.94	27.04
0.70	13.66
0.56	2.79
0.28	4.64
0.94	30.10
0.33	1.46
0.55	2.15
0.58	4.85
1.00	3.08
0.36	2.79
0.41	4.80
0.58	1.41
0.71	7.59
0.68	7.01
0.93	2.60
0.48	0.63
0.80	1.09
0.64	15.53
0.39	2.45
0.50	5.01
0.39	15.89
0.45	1.60
0.36	21.89
0.30	4.02
0.56	39.16
0.40	3.51
0.16	4.19
0.46	1.45
0.30	41.83
0.34	3.00
0.74	13.99
0.40	0.84
0.29	5.19
0.05	13.75
0.44	6.92
0.48	32.42
0.27	2.87
0.55	12.61
0.61	9.53
0.66	1.16
0.71	19.83
0.34	1.08
0.41	2.33
0.44	2.87
1.00	3.90
0.36	5.30
0.28	5.98
0.33	1.93
0.38	1.37
0.30	11.93
0.49	17.28
0.59	14.55
0.68	1.79
0.61	1.57
0.37	5.46
0.33	7.02
0.49	0.83
0.92	7.43
0.34	9.12
0.34	5.42
0.36	9.71
0.45	14.70
0.39	21.47
0.47	13.06
0.38	9.11
0.34	3.86
0.63	19.21
1.00	3.62
0.50	1.31
0.63	14.06
0.46	4.70
0.52	9.96
0.24	4.35
0.47	2.08
0.49	3.08
0.55	21.04
0.41	4.58
0.30	10.97
0.33	5.29
0.29	12.77
0.34	20.17
0.43	0.50
0.52	25.91
0.64	18.03
0.36	1.31
0.48	5.31
0.64	20.24
0.55	15.81
0.66	14.62
0.73	12.27
0.40	13.54
0.63	19.11
0.41	28.34
0.53	14.18
0.31	11.47
0.83	2.92
0.35	5.72
0.68	14.42
0.40	5.07
0.25	1.17
0.41	11.00
0.51	22.30
0.63	11.56
0.34	2.75
0.31	7.98
0.42	14.71
0.42	10.34
0.31	1.17
0.30	2.78
0.64	10.21
0.28	14.87
0.41	14.19
0.62	21.18
0.51	15.23
0.53	7.14
0.17	8.00
0.42	10.98
0.44	17.02
0.48	29.36
0.74	0.63
0.37	5.70
0.41	4.90
0.58	4.13
0.25	0.27
0.52	22.35
0.46	42.18
0.45	15.54
0.15	3.49
0.89	9.06
0.76	5.58
0.52	1.96
0.64	11.38
0.48	18.94
0.82	16.66
0.35	2.91
0.54	9.17
0.37	10.59
0.34	10.56
0.64	4.43
0.42	27.49
0.44	2.47
0.49	2.81
0.74	11.01
0.61	6.97
0.62	4.54
0.39	13.71
0.49	3.58
0.32	5.24
0.56	2.26
0.75	13.62
0.45	3.68
0.41	4.78
0.54	6.02
0.85	3.72
0.53	9.99
0.45	16.39
0.45	6.66
0.34	4.48
0.73	6.24
0.39	6.52
0.28	12.03
0.56	4.20
0.34	18.42
0.34	12.08
1.00	1.73
0.77	1.91
0.48	3.44
0.37	1.20
0.55	9.27
0.67	15.35
0.87	4.61
0.56	1.39
0.48	1.04
0.50	3.99
0.37	3.38
0.37	2.71
0.57	11.74
0.40	1.51
0.56	5.33
0.48	2.97
0.51	8.99
1.00	1.20
0.57	2.32
0.78	3.56
1.00	2.21
0.24	3.38
0.65	3.12
0.66	2.22
0.46	7.60
0.48	1.26
0.45	3.64
0.60	2.70
0.57	7.53
0.79	4.10
0.74	2.61
0.41	2.04
0.41	10.19
0.41	11.93
0.51	3.63
0.67	2.62
0.93	3.38
0.59	2.92
0.60	0.99
0.61	9.68
0.58	4.83
0.69	3.03
0.84	2.54
0.51	2.02
0.42	0.61
0.31	1.73
0.88	3.53
0.52	3.01
0.72	1.56
0.78	2.18
0.52	1.94
0.64	5.41
0.59	3.46
0.49	3.53
0.45	12.46
0.67	12.92
0.63	8.42
0.38	1.13
0.40	7.68
0.33	2.62
0.49	0.22
0.39	1.24
0.69	15.95
0.57	10.31
0.60	12.11
0.83	7.01
0.41	2.71
0.77	7.44
0.45	1.12
0.43	3.95
0.96	6.68
0.18	6.54
0.80	5.04
0.44	15.85
0.72	12.00
0.54	70.54
0.34	13.25
0.48	2.38
0.73	8.03
0.43	1.46
0.34	4.54
0.63	4.02
0.60	6.95
0.59	24.67
0.79	7.29
0.38	18.45
